player,season_year,total_fga,avg_efg,fga_6+_feet___wide_open,fga_2_4_feet___tight,fga_4_6_feet___open,fga_0_2_feet___very_tight,open_shot_rate,tight_shot_rate
Austin Reaves,2026,35,0.6073999999999999,21.0,0.0,8.0,6.0,0.8286,0.1714
Ayo Dosunmu,2024,54,0.6678571428571428,43.0,11.0,0.0,0.0,0.7963,0.2037
Ayo Dosunmu,2025,17,0.46875,17.0,0.0,0.0,0.0,1.0,0.0
Ayo Dosunmu,2026,16,0.725,8.0,8.0,0.0,0.0,0.5,0.5
Bam Adebayo,2024,28,0.4979125,0.0,10.0,18.0,0.0,0.6429,0.3571
Bam Adebayo,2025,32,0.4166625,15.0,7.0,10.0,0.0,0.7812,0.2188
Bam Adebayo,2026,57,0.7012769230769231,50.0,4.0,3.0,0.0,0.9298,0.0702
Baylor Scheierman,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Baylor Scheierman,2026,17,0.525,17.0,0.0,0.0,0.0,1.0,0.0
Ben Saraf,2026,9,0.3375,9.0,0.0,0.0,0.0,1.0,0.0
Ben Sheppard,2024,8,0.75,8.0,0.0,0.0,0.0,1.0,0.0
Ben Sheppard,2025,10,0.7083333333333334,10.0,0.0,0.0,0.0,1.0,0.0
Ben Sheppard,2026,5,0.3,5.0,0.0,0.0,0.0,1.0,0.0
Bennedict Mathurin,2024,3,1.5,3.0,0.0,0.0,0.0,1.0,0.0
Bennedict Mathurin,2025,7,0.75,0.0,7.0,0.0,0.0,0.0,1.0
Bennedict Mathurin,2026,22,0.6368999999999999,6.0,6.0,10.0,0.0,0.7273,0.2727
Bilal Coulibaly,2024,34,0.459375,31.0,0.0,3.0,0.0,1.0,0.0
Bilal Coulibaly,2025,28,0.5642857142857143,21.0,0.0,7.0,0.0,1.0,0.0
Bilal Coulibaly,2026,20,0.56334,17.0,3.0,0.0,0.0,0.85,0.15
Bismack Biyombo,2025,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Blake Hinson,2026,5,0.9,0.0,0.0,5.0,0.0,1.0,0.0
Blake Wesley,2024,3,0.3333,0.0,0.0,3.0,0.0,1.0,0.0
Bobby Portis,2024,27,0.5964285714285714,11.0,0.0,16.0,0.0,1.0,0.0
Bobby Portis,2025,36,0.53333,4.0,10.0,22.0,0.0,0.7222,0.2778
Bobby Portis,2026,57,0.754675,11.0,3.0,43.0,0.0,0.9474,0.0526
Bogdan Bogdanovi,2024,52,0.4814076923076923,11.0,17.0,24.0,0.0,0.6731,0.3269
Bogdan Bogdanovi,2025,8,0.3125,4.0,4.0,0.0,0.0,0.5,0.5
Bogdan Bogdanovic,2024,52,0.4814076923076923,11.0,17.0,24.0,0.0,0.6731,0.3269
Bogdan Bogdanovic,2025,11,0.3194333333333333,4.0,4.0,3.0,0.0,0.6364,0.3636
Bojan Bogdanovic,2024,19,0.40834000000000004,7.0,9.0,3.0,0.0,0.5263,0.4737
Bones Hyland,2024,4,0.0,0.0,4.0,0.0,0.0,0.0,1.0
Bones Hyland,2026,7,0.875,3.0,4.0,0.0,0.0,0.4286,0.5714
Bradley Beal,2024,3,0.6667,0.0,3.0,0.0,0.0,0.0,1.0
Bradley Beal,2025,22,0.5972166666666666,7.0,3.0,12.0,0.0,0.8636,0.1364
Branden Carlson,2026,16,0.585425,9.0,3.0,4.0,0.0,0.8125,0.1875
Brandin Podziemski,2024,16,0.4,16.0,0.0,0.0,0.0,1.0,0.0
Brandin Podziemski,2025,19,0.52,16.0,0.0,3.0,0.0,1.0,0.0
Brandin Podziemski,2026,28,0.5928571428571429,28.0,0.0,0.0,0.0,1.0,0.0
Brandon Boston,2025,7,0.0,0.0,7.0,0.0,0.0,0.0,1.0
Brandon Boston Jr.,2025,7,0.0,0.0,7.0,0.0,0.0,0.0,1.0
Brandon Clarke,2025,8,0.625,0.0,4.0,4.0,0.0,0.5,0.5
Brandon Ingram,2024,31,0.46875,0.0,28.0,3.0,0.0,0.0968,0.9032
Brandon Ingram,2025,8,0.375,0.0,0.0,8.0,0.0,1.0,0.0
Brandon Ingram,2026,29,0.5629777777777778,0.0,26.0,3.0,0.0,0.1034,0.8966
Brandon Miller,2024,44,0.48333333333333334,23.0,14.0,7.0,0.0,0.6818,0.3182
Brandon Miller,2025,18,0.4,8.0,4.0,6.0,0.0,0.7778,0.2222
Brandon Miller,2026,53,0.6684571428571429,38.0,12.0,3.0,0.0,0.7736,0.2264
Brandon Williams,2026,10,0.0,6.0,4.0,0.0,0.0,0.6,0.4
Brice Sensabaugh,2024,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Brice Sensabaugh,2025,25,0.6835333333333334,15.0,3.0,7.0,0.0,0.88,0.12
Brice Sensabaugh,2026,17,0.34375,0.0,0.0,17.0,0.0,1.0,0.0
Brook Lopez,2024,98,0.5931541666666666,74.0,0.0,20.0,4.0,0.9592,0.0408
Brook Lopez,2025,94,0.6471318181818182,69.0,13.0,12.0,0.0,0.8617,0.1383
Brook Lopez,2026,53,0.7825272727272726,50.0,0.0,3.0,0.0,1.0,0.0
Brooks Barnhizer,2026,7,0.8571,7.0,0.0,0.0,0.0,1.0,0.0
Bruce Brown,2024,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Bruce Brown,2025,4,1.0,4.0,0.0,0.0,0.0,1.0,0.0
Bruce Brown,2026,3,0.6667,0.0,3.0,0.0,0.0,0.0,1.0
Bruno Fernando,2024,5,0.8,0.0,5.0,0.0,0.0,0.0,1.0
Bryce McGowens,2024,12,0.35000000000000003,9.0,0.0,3.0,0.0,1.0,0.0
Bryce McGowens,2026,11,0.5555666666666667,4.0,7.0,0.0,0.0,0.3636,0.6364
Bub Carrington,2025,21,0.5208333333333334,11.0,0.0,10.0,0.0,1.0,0.0
Bub Carrington,2026,14,0.65625,11.0,0.0,3.0,0.0,1.0,0.0
Buddy Hield,2024,58,0.5994071428571429,55.0,3.0,0.0,0.0,0.9483,0.0517
Buddy Hield,2025,46,0.8409749999999999,32.0,3.0,11.0,0.0,0.9348,0.0652
Buddy Hield,2026,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
CJ McCollum,2024,23,0.8083333333333332,20.0,0.0,3.0,0.0,1.0,0.0
CJ McCollum,2025,38,0.6969636363636363,7.0,14.0,17.0,0.0,0.6316,0.3684
CJ McCollum,2026,42,0.7564153846153847,10.0,16.0,16.0,0.0,0.619,0.381
Cade Cunningham,2024,74,0.5166571428571428,14.0,50.0,10.0,0.0,0.3243,0.6757
Cade Cunningham,2025,142,0.4956235294117647,6.0,130.0,3.0,3.0,0.0634,0.9366
Cade Cunningham,2026,81,0.49324761904761905,7.0,62.0,12.0,0.0,0.2346,0.7654
Caleb Houstan,2024,16,0.714575,5.0,3.0,8.0,0.0,0.8125,0.1875
Caleb Houstan,2025,9,1.0,9.0,0.0,0.0,0.0,1.0,0.0
Caleb Love,2026,29,0.6322875,15.0,3.0,11.0,0.0,0.8966,0.1034
Caleb Martin,2024,7,0.54165,4.0,3.0,0.0,0.0,0.5714,0.4286
Caleb Martin,2025,3,0.5,0.0,0.0,3.0,0.0,1.0,0.0
Caleb Martin,2026,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Cam Spencer,2025,4,1.5,4.0,0.0,0.0,0.0,1.0,0.0
Cam Thomas,2024,38,0.48166000000000003,0.0,27.0,11.0,0.0,0.2895,0.7105
Cam Thomas,2025,15,0.541675,0.0,15.0,0.0,0.0,0.0,1.0
Cam Thomas,2026,11,0.4222333333333333,0.0,6.0,5.0,0.0,0.4545,0.5455
Cam Whitmore,2024,4,0.375,0.0,0.0,4.0,0.0,1.0,0.0
Cam Whitmore,2025,5,1.0,0.0,0.0,5.0,0.0,1.0,0.0
Cameron Johnson,2024,21,0.7916666666666666,10.0,0.0,11.0,0.0,1.0,0.0
Cameron Johnson,2025,26,0.5595285714285715,15.0,3.0,8.0,0.0,0.8846,0.1154
Cameron Johnson,2026,26,0.6803499999999999,26.0,0.0,0.0,0.0,1.0,0.0
Cameron Payne,2024,14,0.7000000000000001,10.0,4.0,0.0,0.0,0.7143,0.2857
Cameron Payne,2025,3,0.0,0.0,3.0,0.0,0.0,0.0,1.0
Cameron Payne,2026,4,0.75,0.0,0.0,4.0,0.0,1.0,0.0
Caris LeVert,2024,17,0.66666,6.0,7.0,4.0,0.0,0.5882,0.4118
Caris LeVert,2025,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Caris LeVert,2026,7,0.875,7.0,0.0,0.0,0.0,1.0,0.0
Carter Bryant,2026,13,0.725,13.0,0.0,0.0,0.0,1.0,0.0
Cason Wallace,2024,7,0.5625,7.0,0.0,0.0,0.0,1.0,0.0
Cason Wallace,2025,7,0.8125,4.0,0.0,3.0,0.0,1.0,0.0
Cason Wallace,2026,23,0.95555,23.0,0.0,0.0,0.0,1.0,0.0
Cedi Osman,2024,12,0.5916666666666667,12.0,0.0,0.0,0.0,1.0,0.0
Cedric Coward,2026,9,1.1666666666666667,6.0,3.0,0.0,0.0,0.6667,0.3333
Chaney Johnson,2026,8,0.375,8.0,0.0,0.0,0.0,1.0,0.0
Charles Bassey,2025,8,0.5,0.0,8.0,0.0,0.0,0.0,1.0
Charles Bassey,2026,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Chaz Lanier,2026,5,0.9,5.0,0.0,0.0,0.0,1.0,0.0
Chet Holmgren,2024,54,0.5314153846153846,31.0,23.0,0.0,0.0,0.5741,0.4259
Chet Holmgren,2025,7,0.6875,4.0,3.0,0.0,0.0,0.5714,0.4286
Chet Holmgren,2026,40,0.734090909090909,16.0,7.0,14.0,3.0,0.75,0.25
Chimezie Metu,2024,7,0.75,3.0,4.0,0.0,0.0,0.4286,0.5714
Chris Boucher,2025,8,1.1,0.0,0.0,8.0,0.0,1.0,0.0
Chris Duarte,2024,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Chris Paul,2024,12,0.8972333333333333,9.0,3.0,0.0,0.0,0.75,0.25
Chris Paul,2025,10,0.5139,0.0,0.0,10.0,0.0,1.0,0.0
Chris Youngblood,2026,7,0.1875,7.0,0.0,0.0,0.0,1.0,0.0
Christian Braun,2024,3,0.6667,0.0,3.0,0.0,0.0,0.0,1.0
Christian Braun,2025,19,0.7033400000000001,5.0,11.0,3.0,0.0,0.4211,0.5789
Christian Braun,2026,43,0.6305555555555555,39.0,4.0,0.0,0.0,0.907,0.093
Christian Wood,2024,11,0.4166666666666667,11.0,0.0,0.0,0.0,1.0,0.0
Chuma Okeke,2024,6,0.25,6.0,0.0,0.0,0.0,1.0,0.0
Clint Capela,2024,43,0.6348454545454545,0.0,40.0,0.0,3.0,0.0,1.0
Clint Capela,2025,19,0.6,0.0,19.0,0.0,0.0,0.0,1.0
Clint Capela,2026,7,0.29164999999999996,0.0,7.0,0.0,0.0,0.0,1.0
Coby White,2024,73,0.52625,46.0,16.0,11.0,0.0,0.7808,0.2192
Coby White,2025,31,0.6522,19.0,6.0,6.0,0.0,0.8065,0.1935
Coby White,2026,17,0.515625,14.0,3.0,0.0,0.0,0.8235,0.1765
Cody Martin,2025,11,0.40276666666666666,8.0,0.0,3.0,0.0,1.0,0.0
Cody Williams,2025,5,0.0,5.0,0.0,0.0,0.0,1.0,0.0
Cole Anthony,2024,22,0.7791666666666667,16.0,6.0,0.0,0.0,0.7273,0.2727
Cole Anthony,2025,10,0.3611,3.0,7.0,0.0,0.0,0.3,0.7
Cole Anthony,2026,3,1.0,0.0,0.0,3.0,0.0,1.0,0.0
Cole Swider,2025,4,0.375,0.0,0.0,4.0,0.0,1.0,0.0
Collin Gillespie,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Collin Gillespie,2026,22,0.5652833333333334,19.0,0.0,3.0,0.0,1.0,0.0
Collin Murray-Boyles,2026,3,1.0,0.0,3.0,0.0,0.0,0.0,1.0
Collin Sexton,2024,17,0.59166,0.0,6.0,11.0,0.0,0.6471,0.3529
Collin Sexton,2025,7,0.41664999999999996,0.0,4.0,3.0,0.0,0.4286,0.5714
Collin Sexton,2026,6,0.16665,3.0,3.0,0.0,0.0,0.5,0.5
Cooper Flagg,2026,66,0.52,0.0,66.0,0.0,0.0,0.0,1.0
Corey Kispert,2024,66,0.5296875,43.0,0.0,23.0,0.0,1.0,0.0
Corey Kispert,2025,27,0.44642857142857145,23.0,0.0,4.0,0.0,1.0,0.0
Corey Kispert,2026,4,0.625,0.0,0.0,4.0,0.0,1.0,0.0
Cory Joseph,2025,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
D'Angelo Russell,2024,49,0.5069363636363636,5.0,20.0,24.0,0.0,0.5918,0.4082
D'Angelo Russell,2025,26,0.6190571428571429,4.0,15.0,7.0,0.0,0.4231,0.5769
D'Angelo Russell,2026,20,0.5766600000000001,4.0,8.0,8.0,0.0,0.6,0.4
DaQuan Jeffries,2025,15,0.458325,4.0,3.0,8.0,0.0,0.8,0.2
DaRon Holmes II,2026,7,0.4375,7.0,0.0,0.0,0.0,1.0,0.0
Daeqwon Plowden,2026,36,0.5415125000000001,4.0,0.0,32.0,0.0,1.0,0.0
Dalano Banton,2024,12,0.4583333333333333,8.0,4.0,0.0,0.0,0.6667,0.3333
Dalano Banton,2025,26,0.5875,13.0,4.0,9.0,0.0,0.8462,0.1538
Dalen Terry,2024,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
Dalen Terry,2025,8,0.9375,8.0,0.0,0.0,0.0,1.0,0.0
Dalton Knecht,2025,21,0.78334,0.0,7.0,14.0,0.0,0.6667,0.3333
Damian Lillard,2024,70,0.4888833333333333,11.0,36.0,23.0,0.0,0.4857,0.5143
Damian Lillard,2025,42,0.7007545454545455,7.0,28.0,7.0,0.0,0.3333,0.6667
Daniel Gafford,2024,9,0.9,0.0,9.0,0.0,0.0,0.0,1.0
Daniel Gafford,2025,31,0.68125,0.0,31.0,0.0,0.0,0.0,1.0
Daniel Gafford,2026,8,0.625,0.0,8.0,0.0,0.0,0.0,1.0
Daniel Theis,2024,7,0.52085,7.0,0.0,0.0,0.0,1.0,0.0
Daniel Theis,2025,3,0.3333,3.0,0.0,0.0,0.0,1.0,0.0
Danny Wolf,2026,39,0.43416999999999994,27.0,12.0,0.0,0.0,0.6923,0.3077
Dant Exum,2024,19,0.63334,16.0,3.0,0.0,0.0,0.8421,0.1579
Dante Exum,2024,19,0.63334,16.0,3.0,0.0,0.0,0.8421,0.1579
Dario Saric,2024,25,0.6458333333333334,25.0,0.0,0.0,0.0,1.0,0.0
Dario Saric,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Dario ari,2024,25,0.6458333333333334,25.0,0.0,0.0,0.0,1.0,0.0
Dario ari,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Dariq Whitehead,2025,9,1.0125,5.0,0.0,4.0,0.0,1.0,0.0
Dariq Whitehead,2026,4,0.25,0.0,4.0,0.0,0.0,0.0,1.0
Darius Garland,2024,16,0.491675,4.0,12.0,0.0,0.0,0.25,0.75
Darius Garland,2025,30,0.6018444444444444,12.0,15.0,3.0,0.0,0.5,0.5
Darius Garland,2026,27,0.458325,7.0,20.0,0.0,0.0,0.2593,0.7407
David Roddy,2024,20,0.27,7.0,4.0,9.0,0.0,0.8,0.2
David Roddy,2026,5,0.2,0.0,5.0,0.0,0.0,0.0,1.0
Davion Mitchell,2024,12,0.5,12.0,0.0,0.0,0.0,1.0,0.0
Davion Mitchell,2025,4,1.5,4.0,0.0,0.0,0.0,1.0,0.0
Davion Mitchell,2026,9,0.4875,9.0,0.0,0.0,0.0,1.0,0.0
Davis Bertans,2024,17,0.4,0.0,8.0,9.0,0.0,0.5294,0.4706
Day'Ron Sharpe,2024,12,0.5833333333333334,0.0,12.0,0.0,0.0,0.0,1.0
Day'Ron Sharpe,2025,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Day'Ron Sharpe,2026,3,1.0,0.0,3.0,0.0,0.0,0.0,1.0
De'Aaron Fox,2024,85,0.5242739130434783,4.0,54.0,20.0,7.0,0.2824,0.7176
De'Aaron Fox,2025,62,0.659375,3.0,34.0,25.0,0.0,0.4516,0.5484
De'Aaron Fox,2026,36,0.6599999999999999,6.0,17.0,13.0,0.0,0.5278,0.4722
De'Andre Hunter,2024,28,0.515625,8.0,7.0,13.0,0.0,0.75,0.25
De'Andre Hunter,2025,41,0.6515181818181818,30.0,6.0,5.0,0.0,0.8537,0.1463
De'Andre Hunter,2026,19,0.675,12.0,0.0,7.0,0.0,1.0,0.0
De'Anthony Melton,2024,15,0.34375,11.0,0.0,4.0,0.0,1.0,0.0
De'Anthony Melton,2025,7,0.4375,4.0,0.0,3.0,0.0,1.0,0.0
De'Anthony Melton,2026,8,0.46665,3.0,5.0,0.0,0.0,0.375,0.625
DeAndre Jordan,2024,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
DeJon Jarreau,2026,6,0.6667,6.0,0.0,0.0,0.0,1.0,0.0
DeMar DeRozan,2024,62,0.5796875,3.0,55.0,4.0,0.0,0.1129,0.8871
DeMar DeRozan,2025,53,0.5986166666666667,5.0,48.0,0.0,0.0,0.0943,0.9057
DeMar DeRozan,2026,63,0.6009823529411764,0.0,52.0,11.0,0.0,0.1746,0.8254
Dean Wade,2024,9,1.0,9.0,0.0,0.0,0.0,1.0,0.0
Dean Wade,2025,19,0.63,19.0,0.0,0.0,0.0,1.0,0.0
Dean Wade,2026,15,0.84375,12.0,0.0,3.0,0.0,1.0,0.0
Deandre Ayton,2024,73,0.56860625,0.0,32.0,41.0,0.0,0.5616,0.4384
Deandre Ayton,2025,64,0.59688125,0.0,38.0,26.0,0.0,0.4062,0.5938
Deandre Ayton,2026,51,0.6858923076923076,0.0,37.0,14.0,0.0,0.2745,0.7255
Dejounte Murray,2024,134,0.48952571428571423,0.0,105.0,29.0,0.0,0.2164,0.7836
Dejounte Murray,2025,24,0.47024285714285713,0.0,3.0,21.0,0.0,0.875,0.125
Dejounte Murray,2026,9,0.675,0.0,9.0,0.0,0.0,0.0,1.0
Delon Wright,2024,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Deni Avdija,2024,12,0.27776666666666666,5.0,7.0,0.0,0.0,0.4167,0.5833
Deni Avdija,2025,35,0.6175888888888889,14.0,15.0,6.0,0.0,0.5714,0.4286
Deni Avdija,2026,61,0.6686294117647059,25.0,22.0,14.0,0.0,0.6393,0.3607
Dennis Schrder,2024,15,0.520825,9.0,3.0,3.0,0.0,0.8,0.2
Dennis Schrder,2025,19,0.5277833333333334,3.0,10.0,6.0,0.0,0.4737,0.5263
Dennis Schrder,2026,7,0.75,0.0,7.0,0.0,0.0,0.0,1.0
Dennis Schroder,2024,15,0.520825,9.0,3.0,3.0,0.0,0.8,0.2
Dennis Schroder,2025,19,0.5277833333333334,3.0,10.0,6.0,0.0,0.4737,0.5263
Dennis Schroder,2026,7,0.75,0.0,7.0,0.0,0.0,0.0,1.0
Dennis Smith Jr.,2024,7,0.375,3.0,4.0,0.0,0.0,0.4286,0.5714
Dereck Lively II,2024,19,0.83334,0.0,15.0,4.0,0.0,0.2105,0.7895
Dereck Lively II,2025,20,0.5277833333333334,0.0,20.0,0.0,0.0,0.0,1.0
Derik Queen,2026,3,1.0,0.0,3.0,0.0,0.0,0.0,1.0
Derrick Jones Jr.,2024,65,0.65625,65.0,0.0,0.0,0.0,1.0,0.0
Derrick Jones Jr.,2025,27,0.5104124999999999,24.0,3.0,0.0,0.0,0.8889,0.1111
Derrick Jones Jr.,2026,12,0.375,8.0,0.0,4.0,0.0,1.0,0.0
Derrick White,2024,72,0.7359631578947369,37.0,8.0,27.0,0.0,0.8889,0.1111
Derrick White,2025,57,0.4766666666666666,40.0,0.0,17.0,0.0,1.0,0.0
Derrick White,2026,47,0.5237153846153846,20.0,7.0,20.0,0.0,0.8511,0.1489
Desmond Bane,2024,40,0.6007,16.0,16.0,8.0,0.0,0.6,0.4
Desmond Bane,2025,12,0.66665,3.0,3.0,6.0,0.0,0.75,0.25
Desmond Bane,2026,16,0.55002,0.0,13.0,3.0,0.0,0.1875,0.8125
Devin Booker,2024,60,0.5206923076923077,0.0,52.0,8.0,0.0,0.1333,0.8667
Devin Booker,2025,53,0.5179461538461538,4.0,18.0,31.0,0.0,0.6604,0.3396
Devin Booker,2026,51,0.5297642857142857,0.0,27.0,24.0,0.0,0.4706,0.5294
Devin Carter,2026,8,0.5625,4.0,4.0,0.0,0.0,0.5,0.5
Devin Vassell,2024,26,0.6041624999999999,0.0,20.0,6.0,0.0,0.2308,0.7692
Devin Vassell,2026,37,0.7159090909090909,9.0,0.0,28.0,0.0,1.0,0.0
Dillon Brooks,2024,48,0.565975,41.0,3.0,4.0,0.0,0.9375,0.0625
Dillon Brooks,2025,68,0.54106875,57.0,4.0,7.0,0.0,0.9412,0.0588
Dillon Brooks,2026,80,0.44875,37.0,22.0,21.0,0.0,0.725,0.275
Dillon Jones,2025,8,0.3,8.0,0.0,0.0,0.0,1.0,0.0
