game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202104030WAS,1,6:06.0,,,,,,N. Melli,N. Melli enters the game for D. Finney-Smith,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,6:01.0,,,,,,T. Burke,T. Burke misses 2-pt jump shot from 12 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:56.0,,,,,,D. Avdija,Defensive rebound by D. Avdija,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,5:41.0,,,,,,G. Mathews,G. Mathews misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:38.0,,,,,,N. Melli,Defensive rebound by N. Melli,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,5:30.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 13 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:30.0,,,,,,I. Smith,Shooting foul by I. Smith (drawn by J. Brunson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,5:30.0,,,,,,J. Brunson,J. Brunson makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:10.0,,,,,,D. Avdija,D. Avdija makes 2-pt layup from 3 ft (assist by I. Smith ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:54.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt jump shot from 21 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:52.0,,,,,,D. Avdija,Defensive rebound by D. Avdija,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,4:43.0,,,,,,T. Burke,Personal foul by T. Burke (drawn by D. BertÄns ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,4:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ enters the game for T. Burke,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,4:43.0,,,,,,R. Westbrook,R. Westbrook enters the game for G. Mathews,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,4:39.0,,,,,,I. Smith,I. Smith misses 2-pt jump shot from 19 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:35.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,4:23.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 10 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:15.0,,,,,,D. BertÄns,D. BertÄns misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:12.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,4:05.0,,,,,,N. Melli,N. Melli makes 2-pt layup from 6 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:50.0,,,,,,L. DonÄiÄ,Shooting foul by L. DonÄiÄ (drawn by R. Westbrook ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,3:50.0,,,,,,R. Westbrook,R. Westbrook misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:50.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:50.0,,,,,,D. Finney-Smith,D. Finney-Smith enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,3:50.0,,,,,,R. Westbrook,R. Westbrook makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:39.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 13 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:16.0,,,,,,R. Lopez,R. Lopez makes 2-pt hook shot from 6 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:54.0,,,,,,D. Finney-Smith,D. Finney-Smith misses 3-pt jump shot from 31 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:53.0,,,,,,N. Melli,Offensive rebound by N. Melli,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:53.0,,,,,,N. Melli,N. Melli makes 2-pt layup at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:53.0,,,,,,I. Smith,Shooting foul by I. Smith (drawn by N. Melli ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,2:53.0,,,,,,,Washington full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202104030WAS,1,2:53.0,,,,,,R. Neto,R. Neto enters the game for I. Smith,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,2:53.0,,,,,,N. Melli,N. Melli makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:38.0,,,,,,R. Westbrook,R. Westbrook misses 2-pt layup from 6 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:36.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,2:30.0,,,,,,D. Powell,D. Powell misses 2-pt layup from 4 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:28.0,,,,,,D. BertÄns,Defensive rebound by D. BertÄns,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,2:18.0,,,,,,R. Westbrook,R. Westbrook misses 2-pt layup from 5 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:15.0,,,,,,D. Powell,Defensive rebound by D. Powell,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,2:00.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by R. Westbrook ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104030WAS,1,1:56.0,,,,,,D. Avdija,D. Avdija makes 2-pt layup from 4 ft (assist by R. Neto ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:56.0,,,,,,N. Melli,Shooting foul by N. Melli (drawn by D. Avdija ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,1:56.0,,,,,,C. Hutchison,C. Hutchison enters the game for D. BertÄns,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,1:56.0,,,,,,D. Avdija,D. Avdija makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 8 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:28.0,,,,,,C. Hutchison,C. Hutchison misses 2-pt layup from 7 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:28.0,,,,,,,Defensive rebound by Team,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,1:13.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt layup from 6 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:10.0,,,,,,D. Powell,Offensive rebound by D. Powell,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:02.0,,,,,,J. Brunson,J. Brunson misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:58.0,,,,,,R. Westbrook,Defensive rebound by R. Westbrook,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,0:56.0,,,,,,R. Westbrook,R. Westbrook makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:34.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 29 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:30.0,,,,,,D. Powell,Offensive rebound by D. Powell,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:25.0,,,,,,N. Melli,N. Melli makes 3-pt jump shot from 29 ft (assist by D. Powell ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:00.0,,,,,,L. DonÄiÄ,Shooting foul by L. DonÄiÄ (drawn by R. Westbrook ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,0:00.0,,,,,,R. Westbrook,R. Westbrook makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:00.0,,,,,,R. Westbrook,R. Westbrook makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:48.0,,,,,,D. BertÄns,D. BertÄns misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:44.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,11:30.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:25.0,,,,,,D. Finney-Smith,Offensive rebound by D. Finney-Smith,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:24.0,,,,,,D. Finney-Smith,D. Finney-Smith misses 2-pt layup from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:24.0,,,,,,B. MarjanoviÄ,Offensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:24.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt layup from 5 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:16.0,,,,,,D. BertÄns,D. BertÄns misses 3-pt jump shot from 29 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:12.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,11:06.0,,,,,,A. Len,Shooting foul by A. Len (drawn by B. MarjanoviÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,11:06.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:06.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,11:06.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,10:48.0,,,,,,D. Avdija,D. Avdija misses 2-pt layup from 7 ft (block by B. MarjanoviÄ ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202104030WAS,1,10:48.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,10:42.0,,,,,,D. Avdija,D. Avdija misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,10:40.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,10:24.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses 2-pt hook shot from 8 ft (block by A. Len ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202104030WAS,1,10:24.0,,,,,,B. MarjanoviÄ,Offensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,10:24.0,,,,,,D. BertÄns,Shooting foul by D. BertÄns (drawn by B. MarjanoviÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,10:24.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,10:24.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,10:14.0,,,,,,R. Westbrook,R. Westbrook makes 2-pt jump shot from 22 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,9:47.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,9:20.0,,,,,,D. Avdija,D. Avdija misses 2-pt jump shot from 10 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,9:18.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,9:02.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt layup from 6 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,9:00.0,,,,,,A. Len,Defensive rebound by A. Len,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,8:48.0,,,,,,R. Westbrook,R. Westbrook misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,8:46.0,,,,,,B. MarjanoviÄ,Defensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,8:28.0,,,,,,D. Finney-Smith,D. Finney-Smith misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,8:25.0,,,,,,A. Len,Defensive rebound by A. Len,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,8:23.0,,,,,,A. Len,Turnover by A. Len (lost ball; steal by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104030WAS,1,8:19.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,8:19.0,,,,,,,Washington full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202104030WAS,1,8:19.0,,,,,,R. Lopez,R. Lopez enters the game for A. Len,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,8:19.0,,,,,,R. Neto,R. Neto enters the game for G. Mathews,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,8:03.0,,,,,,D. BertÄns,D. BertÄns makes 3-pt jump shot from 28 ft (assist by R. Westbrook ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,7:39.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,7:36.0,,,,,,D. Avdija,Defensive rebound by D. Avdija,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,7:27.0,,,,,,R. Lopez,Turnover by R. Lopez (lost ball; steal by T. Hardaway ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104030WAS,1,7:07.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,6:43.0,,,,,,R. Westbrook,R. Westbrook makes 2-pt layup from 4 ft (assist by D. BertÄns ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,6:29.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt jump shot from 16 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,6:26.0,,,,,,R. Westbrook,Defensive rebound by R. Westbrook,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,6:22.0,,,,,,B. MarjanoviÄ,Shooting foul by B. MarjanoviÄ (drawn by R. Lopez ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,6:22.0,,,,,,R. Lopez,R. Lopez makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,6:22.0,,,,,,J. Brunson,J. Brunson enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,6:22.0,,,,,,D. Powell,D. Powell enters the game for B. MarjanoviÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,6:22.0,,,,,,C. Hutchison,C. Hutchison enters the game for D. BertÄns,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,6:22.0,,,,,,I. Smith,I. Smith enters the game for R. Westbrook,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,6:22.0,,,,,,R. Lopez,R. Lopez makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,6:01.0,,,,,,L. DonÄiÄ,Offensive foul by L. DonÄiÄ (drawn by D. Avdija ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,6:01.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202104030WAS,1,6:01.0,,,,,,J. Green,J. Green enters the game for D. Finney-Smith,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,5:47.0,,,,,,R. Neto,R. Neto makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:32.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 15 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:14.0,,,,,,R. Lopez,R. Lopez makes 2-pt hook shot from 6 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,5:00.0,,,,,,N. Melli,Offensive rebound by N. Melli,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:54.0,,,,,,J. Green,J. Green misses 2-pt layup from 6 ft (block by R. Lopez ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202104030WAS,1,4:53.0,,,,,,R. Neto,Defensive rebound by R. Neto,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,4:53.0,,,,,,J. Brunson,Personal take foul by J. Brunson (drawn by R. Neto ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,4:53.0,,,,,,T. Hardaway,T. Hardaway enters the game for L. DonÄiÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,4:48.0,,,,,,R. Neto,R. Neto misses 3-pt jump shot from 30 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:44.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,4:37.0,,,,,,J. Brunson,Turnover by J. Brunson (lost ball; steal by R. Lopez ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104030WAS,1,4:24.0,,,,,,C. Hutchison,Turnover by C. Hutchison (step out of bounds),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202104030WAS,1,4:14.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt jump shot from 13 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,4:10.0,,,,,,I. Smith,Defensive rebound by I. Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,4:08.0,,,,,,I. Smith,Turnover by I. Smith (bad pass; steal by J. Green ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104030WAS,1,4:02.0,,,,,,T. Hardaway,Turnover by T. Hardaway (palming),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202104030WAS,1,3:40.0,,,,,,D. Avdija,D. Avdija misses 2-pt jump shot from 19 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:38.0,,,,,,J. Green,Defensive rebound by J. Green,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,3:30.0,,,,,,T. Hardaway,T. Hardaway makes 3-pt jump shot from 28 ft (assist by J. Brunson ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:18.0,,,,,,I. Smith,I. Smith misses 2-pt jump shot from 14 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:16.0,,,,,,D. Powell,Defensive rebound by D. Powell,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,3:05.0,,,,,,J. Brunson,J. Brunson makes 2-pt layup from 4 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,3:05.0,,,,,,,Washington full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202104030WAS,1,3:05.0,,,,,,D. Finney-Smith,D. Finney-Smith enters the game for N. Melli,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,3:05.0,,,,,,R. Westbrook,R. Westbrook enters the game for D. Avdija,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,2:52.0,,,,,,R. Lopez,Turnover by R. Lopez (traveling),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202104030WAS,1,2:39.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 12 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,2:18.0,,,,,,D. Powell,Personal foul by D. Powell (drawn by R. Lopez ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,2:06.0,,,,,,I. Smith,I. Smith makes 3-pt jump shot from 28 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:47.0,,,,,,J. Brunson,J. Brunson misses 2-pt jump shot from 18 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:44.0,,,,,,R. Westbrook,Defensive rebound by R. Westbrook,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,1:36.0,,,,,,R. Neto,R. Neto makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:35.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202104030WAS,1,1:35.0,,,,,,L. DonÄiÄ,L. DonÄiÄ enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,1:35.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ enters the game for D. Powell,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,1:15.0,,,,,,J. Green,J. Green misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:12.0,,,,,,L. DonÄiÄ,Offensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,1:10.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 3 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:52.0,,,,,,J. Brunson,Personal foul by J. Brunson (drawn by R. Neto ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104030WAS,1,0:52.0,,,,,,D. Avdija,D. Avdija enters the game for I. Smith,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104030WAS,1,0:46.0,,,,,,R. Neto,R. Neto misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:43.0,,,,,,J. Green,Defensive rebound by J. Green,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,0:34.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:31.0,,,,,,R. Westbrook,Defensive rebound by R. Westbrook,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104030WAS,1,0:26.0,,,,,,C. Hutchison,C. Hutchison misses 2-pt layup from 4 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:23.0,,,,,,R. Westbrook,Offensive rebound by R. Westbrook,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:23.0,,,,,,R. Westbrook,R. Westbrook makes 2-pt layup at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104030WAS,1,0:05.0,,,,,,R. Neto,Personal foul by R. Neto (drawn by J. Brunson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
