game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202201200DAL,1,6:54.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 26 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:53.0,,,,,,,Phoenix full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202201200DAL,1,6:53.0,,,,,,D. Booker,D. Booker enters the game for C. Johnson,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,6:53.0,,,,,,F. Ntilikina,F. Ntilikina enters the game for J. Green,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,6:40.0,,,,,,J. Crowder,J. Crowder misses 2-pt jump shot from 5 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:37.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,6:31.0,,,,,,C. Paul,Loose ball foul by C. Paul (drawn by M. Kleber ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,6:21.0,,,,,,M. Kleber,M. Kleber makes 2-pt dunk from 1 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:06.0,,,,,,F. Ntilikina,Personal foul by F. Ntilikina (drawn by D. Booker ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,6:06.0,,,,,,J. Brunson,J. Brunson enters the game for L. DonÄiÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,6:06.0,,,,,,D. Finney-Smith,D. Finney-Smith enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,6:01.0,,,,,,D. Booker,D. Booker misses 2-pt jump shot from 16 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:59.0,,,,,,,Defensive rebound by Team,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,5:38.0,,,,,,M. Kleber,Turnover by M. Kleber (traveling),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202201200DAL,1,5:38.0,,,,,,D. Powell,D. Powell enters the game for K. PorziÅÄ£is,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,5:27.0,,,,,,D. Booker,D. Booker misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:25.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,5:11.0,,,,,,J. Crowder,Shooting foul by J. Crowder (drawn by J. Brunson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,5:11.0,,,,,,J. Brunson,J. Brunson makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:11.0,,,,,,R. Bullock,R. Bullock enters the game for F. Ntilikina,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,5:11.0,,,,,,J. Brunson,J. Brunson makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:02.0,,,,,,J. McGee,Offensive foul by J. McGee (drawn by M. Kleber ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,5:02.0,,,,,,J. McGee,Turnover by J. McGee (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202201200DAL,1,4:50.0,,,,,,C. Paul,Personal foul by C. Paul (drawn by D. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,4:39.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 6 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:23.0,,,,,,D. Booker,D. Booker makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:15.0,,,,,,J. Brunson,J. Brunson misses 2-pt jump shot from 20 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:14.0,,,,,,J. Brunson,Offensive rebound by J. Brunson,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:10.0,,,,,,D. Finney-Smith,D. Finney-Smith misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:10.0,,,,,,M. Bridges,Defensive rebound by M. Bridges,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,3:57.0,,,,,,C. Paul,C. Paul makes 2-pt jump shot from 14 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:42.0,,,,,,J. Brunson,Offensive foul by J. Brunson (drawn by D. Booker ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,3:42.0,,,,,,J. Brunson,Turnover by J. Brunson (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202201200DAL,1,3:42.0,,,,,,B. Biyombo,B. Biyombo enters the game for J. McGee,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,3:42.0,,,,,,C. Payne,C. Payne enters the game for C. Paul,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,3:42.0,,,,,,L. DonÄiÄ,L. DonÄiÄ enters the game for M. Kleber,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,3:28.0,,,,,,C. Payne,C. Payne makes 2-pt jump shot from 11 ft (assist by M. Bridges ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:11.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by B. Biyombo ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202201200DAL,1,3:08.0,,,,,,D. Booker,D. Booker makes 2-pt layup from 4 ft (assist by M. Bridges ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:08.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202201200DAL,1,2:46.0,,,,,,J. Brunson,J. Brunson makes 3-pt jump shot from 26 ft (assist by D. Finney-Smith ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:23.0,,,,,,C. Payne,C. Payne makes 2-pt jump shot from 11 ft (assist by B. Biyombo ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:58.0,,,,,,J. Crowder,Defensive rebound by J. Crowder,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,1:47.0,,,,,,D. Booker,D. Booker misses 2-pt jump shot from 11 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:46.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,1:43.0,,,,,,D. Booker,Personal foul by D. Booker (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,1:43.0,,,,,,D. Booker,Technical foul by D. Booker,False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,1:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes technical free throw,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:43.0,,,,,,C. Johnson,C. Johnson enters the game for B. Biyombo,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,1:43.0,,,,,,T. Hardaway,T. Hardaway enters the game for R. Bullock,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,1:43.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is enters the game for D. Powell,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,1:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:29.0,,,,,,C. Payne,C. Payne misses 2-pt jump shot from 8 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:26.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,1:20.0,,,,,,J. Brunson,Turnover by J. Brunson (lost ball; steal by C. Payne ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202201200DAL,1,1:15.0,,,,,,C. Johnson,C. Johnson makes 3-pt jump shot from 24 ft (assist by M. Bridges ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:53.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt jump shot from 8 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:51.0,,,,,,J. Brunson,Offensive rebound by J. Brunson,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:43.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is misses 2-pt jump shot from 7 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:41.0,,,,,,D. Finney-Smith,Offensive rebound by D. Finney-Smith,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:35.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:31.0,,,,,,J. Crowder,Defensive rebound by J. Crowder,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,0:27.0,,,,,,M. Bridges,M. Bridges misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:24.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,0:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt hook shot from 8 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:01.0,,,,,,J. Crowder,Turnover by J. Crowder (bad pass; steal by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202201200DAL,1,0:00.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 26 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,0:00.0,,,,,,,Instant Replay (Request: Ruling Stands),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,11:45.0,,,,,,J. Crowder,J. Crowder misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,11:43.0,,,,,,J. Brunson,Defensive rebound by J. Brunson,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,11:23.0,,,,,,J. McGee,Shooting foul by J. McGee (drawn by M. Kleber ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,11:23.0,,,,,,M. Kleber,M. Kleber makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,11:23.0,,,,,,M. Kleber,M. Kleber makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,11:12.0,,,,,,D. Booker,D. Booker misses 2-pt jump shot from 15 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,11:10.0,,,,,,M. Kleber,Defensive rebound by M. Kleber,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,10:57.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 2-pt dunk from 1 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,10:46.0,,,,,,K. PorziÅÄ£is,Personal foul by K. PorziÅÄ£is (drawn by D. Booker ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,10:34.0,,,,,,J. Crowder,J. Crowder makes 3-pt jump shot from 25 ft (assist by C. Paul ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,10:10.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt hook shot from 10 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,10:02.0,,,,,,D. Booker,D. Booker makes 2-pt layup from 4 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,9:45.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,9:43.0,,,,,,D. Booker,Defensive rebound by D. Booker,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,9:41.0,,,,,,D. Finney-Smith,Personal foul by D. Finney-Smith (drawn by D. Booker ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,9:33.0,,,,,,C. Paul,C. Paul makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,9:18.0,,,,,,M. Kleber,M. Kleber makes 2-pt dunk from 1 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,9:11.0,,,,,,J. Crowder,J. Crowder makes 3-pt jump shot from 26 ft (assist by C. Paul ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,8:48.0,,,,,,M. Kleber,M. Kleber misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,8:45.0,,,,,,C. Paul,Defensive rebound by C. Paul,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,8:33.0,,,,,,C. Paul,C. Paul misses 2-pt jump shot from 12 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,8:31.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,8:15.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 9 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,8:00.0,,,,,,J. McGee,J. McGee makes 2-pt layup from 1 ft (assist by D. Booker ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,7:39.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202201200DAL,1,7:24.0,,,,,,M. Bridges,M. Bridges misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,7:21.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,7:15.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 3 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,7:15.0,,,,,,M. Bridges,Shooting foul by M. Bridges (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,7:15.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,7:01.0,,,,,,M. Kleber,Shooting foul by M. Kleber (drawn by J. McGee ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,7:01.0,,,,,,J. McGee,J. McGee makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,7:01.0,,,,,,J. McGee,J. McGee makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:38.0,,,,,,M. Bridges,Defensive rebound by M. Bridges,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,6:34.0,,,,,,D. Booker,D. Booker makes 2-pt layup from 2 ft (assist by C. Paul ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:18.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 2-pt jump shot from 9 ft (assist by M. Kleber ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:03.0,,,,,,J. Brunson,Shooting foul by J. Brunson (drawn by J. Crowder ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,6:03.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202201200DAL,1,6:03.0,,,,,,T. Hardaway,T. Hardaway enters the game for J. Brunson,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,6:03.0,,,,,,D. Powell,D. Powell enters the game for K. PorziÅÄ£is,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,6:03.0,,,,,,J. Crowder,J. Crowder makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,6:03.0,,,,,,J. Crowder,J. Crowder makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:52.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by C. Paul ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202201200DAL,1,5:49.0,,,,,,M. Bridges,M. Bridges makes 2-pt dunk from 1 ft (assist by C. Paul ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:27.0,,,,,,D. Powell,D. Powell misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:25.0,,,,,,J. McGee,Defensive rebound by J. McGee,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,5:17.0,,,,,,J. Crowder,J. Crowder makes 2-pt jump shot from 11 ft (assist by D. Booker ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,5:01.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass; steal by M. Bridges ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202201200DAL,1,4:55.0,,,,,,D. Booker,D. Booker makes 2-pt layup from 3 ft (assist by M. Bridges ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:55.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202201200DAL,1,4:55.0,,,,,,B. Biyombo,B. Biyombo enters the game for J. McGee,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,4:55.0,,,,,,R. Bullock,R. Bullock enters the game for M. Kleber,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,4:36.0,,,,,,D. Finney-Smith,D. Finney-Smith misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:32.0,,,,,,B. Biyombo,Defensive rebound by B. Biyombo,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,4:26.0,,,,,,R. Bullock,Shooting foul by R. Bullock (drawn by B. Biyombo ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,4:26.0,,,,,,B. Biyombo,B. Biyombo makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:26.0,,,,,,C. Johnson,C. Johnson enters the game for M. Bridges,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,4:26.0,,,,,,B. Biyombo,B. Biyombo misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,4:24.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,4:06.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by C. Paul ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202201200DAL,1,3:59.0,,,,,,C. Johnson,C. Johnson misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:56.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,3:50.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:41.0,,,,,,T. Hardaway,Personal foul by T. Hardaway (drawn by C. Paul ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,3:41.0,,,,,,C. Paul,C. Paul makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:41.0,,,,,,L. Shamet,L. Shamet enters the game for J. Crowder,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,3:41.0,,,,,,C. Paul,C. Paul makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:26.0,,,,,,L. Shamet,Personal foul by L. Shamet (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,3:26.0,,,,,,C. Payne,C. Payne enters the game for C. Paul,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202201200DAL,1,3:15.0,,,,,,L. Shamet,Personal foul by L. Shamet (drawn by T. Hardaway ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,3:09.0,,,,,,C. Johnson,Personal foul by C. Johnson (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,3:09.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:09.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:09.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:08.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:08.0,,,,,,B. Biyombo,Loose ball foul by B. Biyombo (drawn by D. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202201200DAL,1,3:08.0,,,,,,D. Powell,D. Powell misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:08.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,3:08.0,,,,,,D. Powell,D. Powell makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:58.0,,,,,,C. Payne,C. Payne misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:53.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,2:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:39.0,,,,,,D. Powell,Offensive rebound by D. Powell,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:37.0,,,,,,D. Powell,D. Powell makes 2-pt dunk at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:16.0,,,,,,D. Booker,D. Booker misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:13.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202201200DAL,1,2:07.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:04.0,,,,,,R. Bullock,Offensive rebound by R. Bullock,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202201200DAL,1,2:02.0,,,,,,T. Hardaway,T. Hardaway makes 3-pt jump shot from 25 ft (assist by R. Bullock ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:42.0,,,,,,C. Johnson,C. Johnson makes 2-pt dunk from 1 ft (assist by D. Booker ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202201200DAL,1,1:28.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
