game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202112010NOP,1,4:30.0,,,,,,B. Ingram,B. Ingram makes 2-pt jump shot from 17 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,4:20.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 26 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:52.0,,,,,,,Turnover by Team (shot clock),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202112010NOP,1,3:52.0,,,,,,S. Brown,S. Brown enters the game for D. Finney-Smith,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,3:52.0,,,,,,N. Alexander-Walker,N. Alexander-Walker enters the game for D. Graham,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,3:52.0,,,,,,K. Lewis,K. Lewis enters the game for G. Temple,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,3:32.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:27.0,,,,,,S. Brown,Offensive rebound by S. Brown,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:24.0,,,,,,H. Jones,Shooting foul by H. Jones (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,3:24.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:24.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:09.0,,,,,,B. Ingram,B. Ingram makes 2-pt jump shot from 15 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,2:58.0,,,,,,M. Kleber,M. Kleber makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,2:34.0,,,,,,N. Alexander-Walker,N. Alexander-Walker makes 2-pt layup from 2 ft (assist by H. Jones ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,2:12.0,,,,,,J. Brunson,J. Brunson makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,1:54.0,,,,,,B. Ingram,B. Ingram misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,1:51.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,1:49.0,,,,,,H. Jones,Personal foul by H. Jones (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,1:49.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202112010NOP,1,1:49.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is enters the game for M. Kleber,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,1:49.0,,,,,,G. Temple,G. Temple enters the game for W. HernangÃ³mez,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,1:49.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas enters the game for H. Jones,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,1:36.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 12 ft (assist by L. DonÄiÄ ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,1:21.0,,,,,,K. Lewis,K. Lewis misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,1:19.0,,,,,,S. Brown,Defensive rebound by S. Brown,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,1:12.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,1:09.0,,,,,,B. Ingram,Defensive rebound by B. Ingram,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,1:01.0,,,,,,B. Ingram,B. Ingram misses 2-pt jump shot from 10 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,0:58.0,,,,,,K. Lewis,Offensive rebound by K. Lewis,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,0:46.0,,,,,,K. Lewis,K. Lewis makes 3-pt jump shot from 35 ft (assist by N. Alexander-Walker ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,0:37.0,,,,,,J. Brunson,J. Brunson makes 2-pt layup from 3 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,0:23.0,,,,,,K. Lewis,K. Lewis makes 2-pt layup from 2 ft (assist by N. Alexander-Walker ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,0:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 3 ft (assist by K. PorziÅÄ£is ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,0:00.0,,,,,,,Instant Replay (Request: Ruling Stands),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,11:35.0,,,,,,,Turnover by Team (shot clock),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202112010NOP,1,11:13.0,,,,,,S. Brown,S. Brown makes 2-pt layup from 1 ft (assist by J. Brunson ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,11:02.0,,,,,,T. Hardaway,Personal foul by T. Hardaway (drawn by N. Alexander-Walker ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,10:53.0,,,,,,N. Alexander-Walker,N. Alexander-Walker misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,10:50.0,,,,,,,Defensive rebound by Team,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,10:40.0,,,,,,J. Brunson,J. Brunson makes 3-pt jump shot from 25 ft (assist by S. Brown ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,10:24.0,,,,,,D. Graham,D. Graham makes 2-pt jump shot from 20 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,10:10.0,,,,,,S. Brown,Turnover by S. Brown (bad pass; steal by T. SatoranskÃ½ ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202112010NOP,1,10:10.0,,,,,,K. PorziÅÄ£is,Personal take foul by K. PorziÅÄ£is (drawn by T. SatoranskÃ½ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,9:51.0,,,,,,D. Graham,D. Graham makes 3-pt jump shot from 26 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,9:37.0,,,,,,T. Burke,T. Burke misses 2-pt jump shot from 4 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,9:34.0,,,,,,J. ValanÄiÅ«nas,Defensive rebound by J. ValanÄiÅ«nas,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,9:22.0,,,,,,T. SatoranskÃ½,T. SatoranskÃ½ misses 2-pt layup from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,9:20.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,9:08.0,,,,,,J. Brunson,J. Brunson misses 2-pt jump shot from 8 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,9:06.0,,,,,,D. Graham,Defensive rebound by D. Graham,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,8:55.0,,,,,,K. PorziÅÄ£is,Shooting foul by K. PorziÅÄ£is (drawn by J. ValanÄiÅ«nas ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,8:55.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,8:55.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ enters the game for S. Brown,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,8:55.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,8:44.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,8:41.0,,,,,,T. SatoranskÃ½,Defensive rebound by T. SatoranskÃ½,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,8:38.0,,,,,,N. Alexander-Walker,N. Alexander-Walker misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,8:34.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,8:18.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 2-pt jump shot from 15 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,7:58.0,,,,,,D. Graham,D. Graham makes 2-pt jump shot from 20 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,7:47.0,,,,,,T. Burke,Turnover by T. Burke (out of bounds lost ball),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202112010NOP,1,7:47.0,,,,,,R. Bullock,R. Bullock enters the game for J. Brunson,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,7:31.0,,,,,,D. Graham,D. Graham makes 3-pt jump shot from 25 ft (assist by N. Alexander-Walker ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,7:30.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202112010NOP,1,7:30.0,,,,,,M. Kleber,M. Kleber enters the game for K. PorziÅÄ£is,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,7:13.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,7:07.0,,,,,,N. Alexander-Walker,Defensive rebound by N. Alexander-Walker,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112010NOP,1,7:00.0,,,,,,D. Graham,D. Graham misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,6:55.0,,,,,,J. ValanÄiÅ«nas,Offensive rebound by J. ValanÄiÅ«nas,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,6:52.0,,,,,,B. MarjanoviÄ,Personal foul by B. MarjanoviÄ (drawn by J. ValanÄiÅ«nas ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,6:52.0,,,,,,B. Ingram,B. Ingram enters the game for T. Murphy,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,6:46.0,,,,,,D. Graham,Turnover by D. Graham (lost ball; steal by T. Burke ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202112010NOP,1,6:45.0,,,,,,R. Bullock,Turnover by R. Bullock (out of bounds lost ball),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202112010NOP,1,6:45.0,,,,,,D. Finney-Smith,D. Finney-Smith enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,6:38.0,,,,,,T. SatoranskÃ½,T. SatoranskÃ½ makes 3-pt jump shot from 25 ft (assist by B. Ingram ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,6:15.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt jump shot from 8 ft (assist by R. Bullock ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:55.0,,,,,,T. SatoranskÃ½,Turnover by T. SatoranskÃ½ (traveling),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202112010NOP,1,5:55.0,,,,,,L. DonÄiÄ,L. DonÄiÄ enters the game for T. Burke,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,5:55.0,,,,,,H. Jones,H. Jones enters the game for D. Graham,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,5:45.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt jump shot from 10 ft (assist by L. DonÄiÄ ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:45.0,,,,,,J. ValanÄiÅ«nas,Shooting foul by J. ValanÄiÅ«nas (drawn by B. MarjanoviÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,5:45.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses free throw 1 of 1,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:41.0,,,,,,M. Kleber,Offensive rebound by M. Kleber,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:38.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt dunk at rim (assist by D. Finney-Smith ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:38.0,,,,,,,New Orleans full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202112010NOP,1,5:22.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:19.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,5:11.0,,,,,,H. Jones,Turnover by H. Jones (traveling),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202112010NOP,1,4:54.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass; steal by J. ValanÄiÅ«nas ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202112010NOP,1,4:44.0,,,,,,H. Jones,H. Jones misses 2-pt jump shot from 22 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,4:43.0,,,,,,T. SatoranskÃ½,Offensive rebound by T. SatoranskÃ½,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,4:36.0,,,,,,B. Ingram,B. Ingram makes 2-pt layup from 1 ft (assist by T. SatoranskÃ½ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,4:36.0,,,,,,B. MarjanoviÄ,Shooting foul by B. MarjanoviÄ (drawn by B. Ingram ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112010NOP,1,4:36.0,,,,,,B. Ingram,B. Ingram makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,4:16.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:57.0,,,,,,J. ValanÄiÅ«nas,Turnover by J. ValanÄiÅ«nas (bad pass; steal by D. Finney-Smith ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202112010NOP,1,3:48.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses 2-pt jump shot from 10 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:45.0,,,,,,D. Finney-Smith,Offensive rebound by D. Finney-Smith,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112010NOP,1,3:45.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is enters the game for B. MarjanoviÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202112010NOP,1,3:45.0,,,,,,D. Graham,D. Graham enters the game for T. SatoranskÃ½,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
