game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202101090DAL,1,7:28.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 1 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:28.0,,,,,,N. VuÄeviÄ,Shooting foul by N. VuÄeviÄ (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,7:28.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:12.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt jump shot from 17 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:56.0,,,,,,W. Cauley-Stein,W. Cauley-Stein makes 2-pt dunk from 1 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:42.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt jump shot from 19 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:25.0,,,,,,T. Hardaway,T. Hardaway makes 3-pt jump shot from 25 ft (assist by W. Cauley-Stein ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:12.0,,,,,,J. Ennis,Turnover by J. Ennis (step out of bounds),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101090DAL,1,6:12.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202101090DAL,1,6:12.0,,,,,,G. Clark,G. Clark enters the game for D. Bacon,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,6:12.0,,,,,,T. Ross,T. Ross enters the game for A. Gordon,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,6:12.0,,,,,,T. Burke,T. Burke enters the game for W. Cauley-Stein,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,6:12.0,,,,,,W. Iwundu,W. Iwundu enters the game for L. DonÄiÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,6:12.0,,,,,,J. Johnson,J. Johnson enters the game for J. Green,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,6:12.0,,,,,,D. Powell,D. Powell enters the game for M. Kleber,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,5:53.0,,,,,,T. Burke,Turnover by T. Burke (bad pass; steal by J. Ennis ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202101090DAL,1,5:44.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,5:42.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,5:35.0,,,,,,T. Burke,T. Burke makes 3-pt jump shot from 23 ft (assist by D. Powell ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,5:19.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 2-pt hook shot from 5 ft (block by D. Powell ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202101090DAL,1,5:17.0,,,,,,J. Johnson,Defensive rebound by J. Johnson,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,5:13.0,,,,,,J. Johnson,J. Johnson makes 2-pt layup from 1 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,5:13.0,,,,,,C. Anthony,Shooting foul by C. Anthony (drawn by J. Johnson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,5:13.0,,,,,,J. Johnson,J. Johnson misses free throw 1 of 1,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,5:11.0,,,,,,J. Ennis,Defensive rebound by J. Ennis,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,4:58.0,,,,,,J. Ennis,J. Ennis makes 2-pt jump shot from 15 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,4:41.0,,,,,,T. Burke,T. Burke makes 3-pt jump shot from 26 ft (assist by T. Hardaway ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,4:24.0,,,,,,T. Ross,T. Ross makes 2-pt jump shot from 9 ft (assist by N. VuÄeviÄ ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,4:09.0,,,,,,T. Burke,T. Burke misses 2-pt layup from 4 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,4:07.0,,,,,,N. VuÄeviÄ,Defensive rebound by N. VuÄeviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,4:02.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,3:59.0,,,,,,W. Iwundu,Defensive rebound by W. Iwundu,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,3:47.0,,,,,,J. Johnson,Turnover by J. Johnson (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101090DAL,1,3:47.0,,,,,,K. Birch,K. Birch enters the game for C. Anthony,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,3:47.0,,,,,,J. Bone,J. Bone enters the game for N. VuÄeviÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,3:37.0,,,,,,T. Ross,T. Ross misses 2-pt jump shot from 17 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,3:35.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,3:30.0,,,,,,D. Powell,Offensive foul by D. Powell (drawn by J. Ennis ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,3:30.0,,,,,,D. Powell,Turnover by D. Powell (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202101090DAL,1,3:19.0,,,,,,T. Burke,Shooting foul by T. Burke (drawn by K. Birch ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,3:19.0,,,,,,K. Birch,K. Birch makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,3:19.0,,,,,,A. Gordon,A. Gordon enters the game for J. Ennis,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,3:19.0,,,,,,L. DonÄiÄ,L. DonÄiÄ enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,3:19.0,,,,,,K. Birch,K. Birch misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,3:16.0,,,,,,W. Iwundu,Defensive rebound by W. Iwundu,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,3:06.0,,,,,,D. Powell,D. Powell makes 2-pt layup at rim (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:53.0,,,,,,W. Iwundu,Shooting foul by W. Iwundu (drawn by T. Ross ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,2:53.0,,,,,,,Orlando full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202101090DAL,1,2:53.0,,,,,,T. Ross,T. Ross makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:53.0,,,,,,T. Ross,T. Ross makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:41.0,,,,,,G. Clark,Shooting foul by G. Clark (drawn by J. Johnson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,2:41.0,,,,,,J. Johnson,J. Johnson misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:41.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:41.0,,,,,,J. Johnson,J. Johnson makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:19.0,,,,,,J. Bone,J. Bone misses 3-pt jump shot from 22 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:16.0,,,,,,D. Powell,Defensive rebound by D. Powell,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,2:05.0,,,,,,D. Powell,D. Powell makes 2-pt dunk from 1 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,2:05.0,,,,,,,Orlando full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202101090DAL,1,1:47.0,,,,,,J. Johnson,Shooting foul by J. Johnson (drawn by A. Gordon ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,1:47.0,,,,,,A. Gordon,A. Gordon makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,1:47.0,,,,,,A. Gordon,A. Gordon misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,1:44.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101090DAL,1,1:36.0,,,,,,K. Birch,K. Birch makes 2-pt dunk at rim (assist by T. Ross ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,1:23.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 27 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,1:11.0,,,,,,A. Gordon,A. Gordon misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,1:08.0,,,,,,W. Iwundu,Defensive rebound by W. Iwundu,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,1:01.0,,,,,,T. Burke,T. Burke makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:41.0,,,,,,T. Ross,T. Ross misses 2-pt layup from 5 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:40.0,,,,,,K. Birch,Offensive rebound by K. Birch,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:40.0,,,,,,T. Burke,Shooting foul by T. Burke (drawn by K. Birch ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,0:40.0,,,,,,K. Birch,K. Birch makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:40.0,,,,,,T. Hardaway,T. Hardaway enters the game for T. Burke,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,0:40.0,,,,,,K. Birch,K. Birch makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:35.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt layup from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:32.0,,,,,,A. Gordon,Defensive rebound by A. Gordon,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,0:32.0,,,,,,L. DonÄiÄ,Technical foul by L. DonÄiÄ,False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,0:32.0,,,,,,T. Ross,T. Ross makes technical free throw,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,0:21.0,,,,,,A. Gordon,A. Gordon misses 2-pt layup from 2 ft (block by J. Johnson ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202101090DAL,1,0:18.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,0:02.0,,,,,,D. Powell,D. Powell misses 2-pt layup from 1 ft (block by A. Gordon ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202101090DAL,1,0:00.0,,,,,,A. Gordon,Defensive rebound by A. Gordon,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,11:49.0,,,,,,W. Iwundu,W. Iwundu misses 2-pt layup from 1 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,11:47.0,,,,,,K. Birch,Defensive rebound by K. Birch,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,11:34.0,,,,,,A. Gordon,A. Gordon misses 2-pt jump shot from 18 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,11:31.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,11:19.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 1 ft (assist by D. Powell ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,10:58.0,,,,,,J. Bone,J. Bone makes 2-pt jump shot from 17 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,10:40.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,10:37.0,,,,,,K. Birch,Defensive rebound by K. Birch,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,10:28.0,,,,,,K. Birch,K. Birch makes 2-pt layup from 1 ft (assist by J. Bone ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,10:10.0,,,,,,D. Powell,D. Powell misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,10:08.0,,,,,,J. Bone,Defensive rebound by J. Bone,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,9:57.0,,,,,,G. Clark,Turnover by G. Clark (back court),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101090DAL,1,9:57.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ enters the game for D. Powell,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,9:38.0,,,,,,W. Iwundu,W. Iwundu misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,9:35.0,,,,,,T. Ross,Defensive rebound by T. Ross,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,9:26.0,,,,,,T. Ross,T. Ross misses 2-pt jump shot from 19 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,9:24.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,9:08.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by K. Birch ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202101090DAL,1,9:04.0,,,,,,T. Ross,T. Ross makes 2-pt layup at rim (assist by A. Gordon ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,9:03.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202101090DAL,1,8:52.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,8:48.0,,,,,,B. MarjanoviÄ,Offensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101090DAL,1,8:47.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses 2-pt layup from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,8:45.0,,,,,,K. Birch,Defensive rebound by K. Birch,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,8:40.0,,,,,,T. Ross,T. Ross misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,8:37.0,,,,,,M. Kleber,Defensive rebound by M. Kleber,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,8:30.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass; steal by G. Clark ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202101090DAL,1,8:25.0,,,,,,G. Clark,G. Clark misses 2-pt layup from 5 ft (block by L. DonÄiÄ ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202101090DAL,1,8:22.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,8:04.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt jump shot from 9 ft (block by T. Ross ),False,0,True,False,midrange,False,,False,False,False,False,False,True,False,False,False,False,False
202101090DAL,1,8:04.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101090DAL,1,8:04.0,,,,,,C. Anthony,C. Anthony enters the game for J. Bone,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,8:04.0,,,,,,D. Bacon,D. Bacon enters the game for G. Clark,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,8:04.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ enters the game for A. Gordon,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,8:04.0,,,,,,W. Cauley-Stein,W. Cauley-Stein enters the game for B. MarjanoviÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,8:02.0,,,,,,T. Hardaway,T. Hardaway makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:49.0,,,,,,W. Iwundu,Shooting foul by W. Iwundu (drawn by C. Anthony ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101090DAL,1,7:49.0,,,,,,C. Anthony,C. Anthony misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:49.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:49.0,,,,,,C. Anthony,C. Anthony makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:32.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (traveling),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101090DAL,1,7:15.0,,,,,,C. Anthony,C. Anthony misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,7:12.0,,,,,,M. Kleber,Defensive rebound by M. Kleber,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,7:05.0,,,,,,T. Hardaway,Turnover by T. Hardaway (step out of bounds),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101090DAL,1,7:05.0,,,,,,T. Burke,T. Burke enters the game for L. DonÄiÄ,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101090DAL,1,6:47.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt hook shot from 7 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:37.0,,,,,,T. Burke,T. Burke makes 2-pt layup from 1 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:17.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 2-pt hook shot from 6 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101090DAL,1,6:14.0,,,,,,W. Cauley-Stein,Defensive rebound by W. Cauley-Stein,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101090DAL,1,6:08.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt layup from 5 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
